title,description,org_link,link,pDate
"수원시, 아리랑 TV와 손잡고 창업·중기 제품 홍보영상 제작 지원",이번 제품 홍보 영상 제작은 <b>코로나</b>19 사태로 해외 출장이 어려운 창업 및 중소업체를 지원하기 위해서다. 아리랑 TV가 수원시에 소재한 (주)위로 등 8개 창업·중소 제조업체의 제품 소개 영상을 제작해 아리랑 유튜브에...,http://www.eduinnews.co.kr/news/articleView.html?idxno=27486,http://www.eduinnews.co.kr/news/articleView.html?idxno=27486,2020-03-18 11:54:00
"'손흥민 원더골 감상하는 시간' 토트넘, 20초 손 씻기 권장",토트넘 홋스퍼가 손흥민의 득점 영상을 통해 <b>코로나</b>19 확산을 막기 위한 손 씻기 캠페인을 펼쳤다.... 전 세계가 <b>코로나</b>19 여파로 몸살을 앓고 있는 가운데 프리미어리그도 멈췄다. 프리미어리그 사무국은 아스널의...,http://stoo.asiae.co.kr/article.php?aid=62944333789,http://stoo.asiae.co.kr/article.php?aid=62944333789,2020-03-18 11:54:00
아동센터·경로당 등 복지시설 휴관도 2주 연장…내달 5일까지,"복지부 &quot;<b>코로나</b>19 확산 차단…돌봄 공백 없게 지원&quot; 전국 지역아동센터와 노인복지관, 경로당 등 사회복지시설이 다음 달 5일까지 문을 닫는다. 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 지역사회 감염 확산을 차단하기 위해...",http://yna.kr/AKR20200318094800017?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011481003,2020-03-18 11:54:00
"김광수, NH농협금융 <b>코로나</b>19 대체사업장 찾아 “업무공백 없어야”",김광수 NH농협금융지주 회장이 <b>코로나</b>19 대체사업장을 방문해 임직원을 격려했다. 김광수 회장은 17일 서울시 중구 NH농협생명빌딩에 마련된 NH농협금융지주 대체사업장을 방문했다. 김 회장은 &quot;<b>코로나</b>19 확진자...,http://www.businesspost.co.kr/BP?command=article_view&num=169013,http://www.businesspost.co.kr/BP?command=article_view&num=169013,2020-03-18 11:54:00
"'내일은 미스터트롯' 서울 콘서트, 5월로 연기",콘서트가 <b>코로나</b>19로 연기된다. '내일은 미스터트롯' 전국 투어 콘서트 제작사 쇼플레이는 오는 4월 열 예정이었던 이번 투어의 서울 공연이 연기됐다고 18일 밝혔다. 쇼플레이는 &quot;<b>코로나</b>19로 인한 국가 위기 경보...,https://www.nocutnews.co.kr/news/5310778,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003337565,2020-03-18 11:54:00
"이승택·정은숙 중앙선관위원 후보자 '적격'… 국회, 청문경과보고서 채택","이날 청문회에서 여야 행안위원들은 두 후보자에게 <b>코로나</b>19 확산에 따른 총선 투표율 제고 방안 등을 중점적으로 질의했다. 이 후보자는 &quot;<b>코로나</b>19 상황에 맞게 비대면 홍보를 적극 활용하고, 투표소 방역 등 투표소의...",https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=160317,https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=160317,2020-03-18 11:54:00
'그 남자의 기억법' 이진혁 &quot;전현무에게 조언 구했다&quot;,<b>코로나</b>19 확산 방지를 위한 온 국민의 노력에 부응하기 위해서다. ‘그 남자의 기억법’은 과잉기억증후군으로 1년 365일 8760시간을 모조리 기억하는 앵커 이정훈(김동욱 분)과 열정을 다해 사는 라이징 스타 여하진...,https://tenasia.hankyung.com/drama/article/2020031802944,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=312&aid=0000439497,2020-03-18 11:54:00
충북 어린이집 긴급돌봄 이용률 2주 새 9.7%→22.2%,"유치원·초등학교 돌봄교실 참여도 늘어…&quot;휴업 장기화 영향&quot; 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파로 개학이 2주일 더 연기된 가운데 충북 도내 어린이집, 유치원, 초등학교가 운영하는 '긴급돌봄...",http://yna.kr/AKR20200317183500064?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011481005,2020-03-18 11:54:00
항공사 공항 착륙료·정류료 감면... 운수권 회수도 유예,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산으로 항공업계가 '셧다운' 위기에 처한 가운데 정부가 운수권·슬롯(시간당 비행기 운항 가능 횟수) 회수 전면 유예와 공항시설사용료 감면 확대 등의 추가 대책을 내놨다....,https://www.news1.kr/photos/view/?4106792,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004529302,2020-03-18 11:54:00
文 ‘경제충격 극복 원탁회의’ 개최…경영·노동계 집결,문재인 대통령이 오늘(18일) <b>코로나</b>19에 따른 경제 충격 대응책을 논의하기 위해 주요 경제주체들과 원탁회의를 진행하고 있습니다. 한편 어제(17일) 밤 <b>코로나</b>19 대응을 위한 추가경정예산안은 국회를 통과했는데요....,https://cnbc.sbs.co.kr/article_hub/10000976830?division=NAVER,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=374&aid=0000207506,2020-03-18 11:54:00
"화성시,반월동서 13번째 <b>코로나</b>19 확진자 발생",수원 16번째 확진자 A씨의 아들...수원 생명샘교회 교회 관련 김문기 기자 [email] <b>코로나</b> 바이러스[사진=아주경제DB] 화성시에서 13번째 <b>코로나</b>19 확진자가 발생했다. 화성시는 18일 반월동 SK뷰파크 아파트에...,http://www.ajunews.com/view/20200318101505392,http://www.ajunews.com/view/20200318101505392,2020-03-18 11:54:00
<b>코로나</b>19 확산에 차량2부제 중단,18일 오전 광주시청 주차장에 차들이 빼곡히 주차돼 있다. 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)이 '심각'단계로 격상되면서 공공기관에서 시행되던 차량2부제는 중단된 상태다.2020.3.18/뉴스1,https://www.news1.kr/photos/view/?4106803,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004529306,2020-03-18 11:54:00
"성균관대, 올해 1학기 전면 온라인 강의 도입 논의",성균관대학교가 <b>코로나</b>19 확산을 이유로 올해 1학기 전면 온라인 강의 도입을 위한 의견수렴에 나섰다. 학교... 18일 IT조선이 입수한 자료에 따르면 성균관대 학부대학장은 교수들에게 <b>코로나</b>19로 인한 전면 온라인 강의...,http://it.chosun.com/site/data/html_dir/2020/03/18/2020031802550.html,http://it.chosun.com/site/data/html_dir/2020/03/18/2020031802550.html,2020-03-18 11:54:00
"윤영석 의원, &quot;양산부산대 부지 ' 문화의전당' 및 ' 지혜의숲' 조성할 것&quot;",윤 의원은 혁신파크 조성 사업비 3000억원 확보를 위한 민자 유치를 위해 추진 중인 '국립대학 회계 설치 및 재정 운영에 관한 법률' 개정안은 <b>코로나</b>19로 인해 3월 임시국회가 <b>코로나</b>19 추경 예산...,http://www.gukjenews.com/news/articleView.html?idxno=1258615,http://www.gukjenews.com/news/articleView.html?idxno=1258615,2020-03-18 11:54:00
"수영구, 카페 착한 임대인과 착한 가격","김옥빈 기자 = <b>코로나</b>19 사태 장기화에 따라 지역 상인들의 어려움이 많아지는 요즘... '카페수'는 <b>코로나</b>19의 지역 확산 우려로 지난달 24일부터 2주간 휴업해 매출에 어려움이 생겼으나, '카페수...",http://www.gukjenews.com/news/articleView.html?idxno=1258622,http://www.gukjenews.com/news/articleView.html?idxno=1258622,2020-03-18 11:54:00
설훈 &quot;국회의원 세비 절반 취약계층 지원&quot; 제안,사용함으로써 <b>코로나</b>19 위기극복을 위한 국민의 노력에 국회도 함께 하자&quot;고 제안했다. 설훈 최고위원은 이날 오전 국회에서 열린 최고위원회의에서 &quot;<b>코로나</b>19 극복을 위한 국민들의 자발적 협력과 연대가...,http://www.gukjenews.com/news/articleView.html?idxno=1258629,http://www.gukjenews.com/news/articleView.html?idxno=1258629,2020-03-18 11:54:00
"무디스, 한화생명·한화손보 신용등급 하향 조정 검토···수익성·자본적정...","이어, 무디스는 한화생명에 대해 &quot;경제성장 둔화, 저금리 장기화, 하방 리스크를 가중하는 <b>코로나</b>19 확산 사태를 고려하면 수익성 개선에 어려움이 예상된다&quot;고 전망했다. 한화생명은 지난해 순익이 전년 대비 68% 급감한...",http://www.greened.kr/news/articleView.html?idxno=242695,http://www.greened.kr/news/articleView.html?idxno=242695,2020-03-18 11:54:00
'골목식당' 원주 칼국숫집 할머니 &quot;이만큼 행복했으면 됐지&quot;...눈물바다 예고,"이날 방송에서는 <b>코로나</b>19 여파로 국민들의 경제활동이 얼어붙은 가운데, 가게 이전이나 돼지 열병 등 외부적인 요인으로 사상 최악의 시간을 보내고 있는 자영업자들을 만나 현재의 문제점을 소개하고 해결방안을...",http://www.slist.kr/news/articleView.html?idxno=143018,http://www.slist.kr/news/articleView.html?idxno=143018,2020-03-18 11:54:00
"한화시스템, 협력사 워크숍 전화회의로…사회적 거리두기 동참",한화시스템은 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산 방지를 위한 '사회적 거리두기'에 동참 차원에서 협력사와의 워크숍을 다자 간 전화회의(컨퍼런스콜)로 대체 진행한다고 18일 밝혔다. 한화시스템은 2017년부터...,http://yna.kr/AKR20200318095400003?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=001&aid=0011481002,2020-03-18 11:54:00
"다임러AG, 유럽공장 대부분 2주간 가동 중단...벤츠코리아 &quot;韓 영향 파악 중&quot;","다임러AG가 <b>코로나</b>19 여파로 유럽내 대부분의 공장 가동을 중단한다. 다임러AG가 <b>코로나</b>19 여파로 유럽내 대부분의 공장 가동을 중단한다. 17일(현지시간) Automotive new Europe 등 외신에 따르면, 메르세데스-벤츠의...",http://www.autodaily.co.kr/news/articleView.html?idxno=417521,http://www.autodaily.co.kr/news/articleView.html?idxno=417521,2020-03-18 11:54:00
대구 콜센터 확진자 10명 추가…21곳서 73명 확인,대구지역 컨택센터(콜센터)에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확진자 10명이 추가 확인됐다. 대구시는 18일 집단감염 발생 가능성이 높은 컨택센터에 대한 특별대책반의 추가 실태점검 결과 센터 측에서...,https://news.joins.com/article/olink/23327474,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002985102,2020-03-18 11:54:00
[아유경제_과학] WHO &quot;<b>코로나</b>19 의심되면 '이부프로펜' 말고 '아세트아미노펜...,세계보건기구(WHO)가 발열 등 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 의심증세가 나타난 환자들에게 해열진통소염제 이부프로펜(ibuprofen)을 먹지 말 것을 권고했다. 이부프로펜은 한국에서 '어린이부루펜시럽'으로...,http://www.areyou.co.kr/news/articleView.html?idxno=54408,http://www.areyou.co.kr/news/articleView.html?idxno=54408,2020-03-18 11:54:00
"권영진 대구시장 &quot;긴급 생계지원비 2000억원, 4월에 바로 집행&quot;",등 <b>코로나</b>19로 생존이 절박한 이들에 대한 긴급 생계지원을 위해 자체적으로 편성한 예산 2000억 원을 4월로 들어서면 바로 집행하겠다고 밝혔다. 그는 18일 오전 <b>코로나</b>19 대응 정례브리핑에서 &quot;국회 본회의를 통과한...,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2034190,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2034190,2020-03-18 11:54:00
광주서 고교생이 '마스크 정보 제공 앱' 개발,"앱(<b>코로나</b>.info)을 개발했다고 18일 밝혔다. 서 학생은 지난 8일 건강보험심사평가원의 공공데이터 제공 소식을 듣고, 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)와 관련해 공적마스크 부족으로 어려움을 겪고 있는 시민들에게...",https://www.news1.kr/articles/?3877510,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004529305,2020-03-18 11:54:00
"수원시여성리더회, 수원시에 면마스크·후원금 기부","후원금은 수원시사회복지협의회 지정기탁을 통해 <b>코로나</b>19 관련 목적으로 쓰일 예정이다. 전달식엔 서경보 수원시 복지여성국장, 수원시여성리더회의 이민숙 회장 및 임원 등이 참석했다. 한편 수원시여성리더회는...",http://www.suwonilbo.kr/news/articleView.html?idxno=206982,http://www.suwonilbo.kr/news/articleView.html?idxno=206982,2020-03-18 11:54:00
국내 <b>코로나</b>19 확진 환자 총 8413명…수도권 계속 추가 환자 발생,국내 <b>코로나</b>19 확진 환자가 전일 대비 93명이 추가돼 현재(18일 0시 기준) 총 8413명으로 증가했다. 완치자는 전일 대비 139명 증가해 총 1540명이 격리해제된 상태다. 사망자는 3명 추가돼 총 84명으로 늘었다. 지역별...,http://www.k-health.com/news/articleView.html?idxno=47714,http://www.k-health.com/news/articleView.html?idxno=47714,2020-03-18 11:54:00
"삼성전자 고동진 &quot;스마트폰시장 위축...5G 채용확대, 인도-중국시장 확대로 돌...",/사진=뉴시스 삼성전자 고동진 사장(IM부문장)은 18일 &quot;<b>코로나</b>19 여파가 장기화될 조짐을 보이면서 스마트폰 시장이 위축되고 있다&quot;면서도 &quot;하지만 5G 스마트폰 수요는 전년 대비 늘어날 것&quot;이라고 말했다. 고 사장은 이어...,http://www.choicenews.co.kr/news/articleView.html?idxno=69161,http://www.choicenews.co.kr/news/articleView.html?idxno=69161,2020-03-18 11:54:00
<b>코로나</b>19 대응 상황점검회의,조명래 환경부 장관이 18일 세종시 정부세종청사 환경부 종합상황실에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 대응 상황점검회의를 하고 있다. (사진=환경부 제공) 2020.03.18. [email] 공감언론 뉴시스가...,http://www.newsis.com/view/?id=NISI20200318_0016188212,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009763512,2020-03-18 11:54:00
상장사 할퀸 <b>코로나</b>19…3개월만에 시총 '10조클럽' 9개↓,<b>코로나</b>19 여파로 3개월만에 시총 '10조클럽' 상장사가 9개 감소했다.(그래픽=김승종 기자) 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)가 할퀴고 간 기업들의 상처가 깊다. 3개월만에 시가총액(시총) '10조클럽...,http://www.pressm.kr/news/articleView.html?idxno=28278,http://www.pressm.kr/news/articleView.html?idxno=28278,2020-03-18 11:54:00
"미스터트롯’ 서울 콘서트, <b>코로나</b> 19 여파로 4월→5월로 연기","제작사 측은 &quot;<b>코로나</b>19로 인한 국가 위기 경보 단계가 '심각' 단계로 격상, 지속됨에 따라 공연장을 찾는 관객·아티스트 및 공연 관계자들의 안전과 피해를 최소화하기 위한 조치&quot;라고 설명했다. 이에 오는 4월 18일, 19일...",http://www.busan.com/view/busan/view.php?code=2020031811520280357,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000989455,2020-03-18 11:54:00
